
> ship@0.0.0 test:e2e /Users/sheep/Desktop/Gauntlet/ship
> playwright test


[Memory] Total: 32.0GB, Available: 0.5GB

Building API for tests...

> ship@0.0.0 build:api /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/api@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/web@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/collaboration/wiki:ac7ac08f-290a-4fdc-8f4f-b606ad547590' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[387/869] [chromium] › e2e/file-upload-api.spec.ts:84:7 › File Upload API › confirms upload and returns CDN URL
[1A[2K[388/869] [chromium] › e2e/feedback-consolidation.spec.ts:159:7 › Public Feedback Form › shows confirmation message after submission
[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/file-attachments.spec.ts:348:7 › File Attachments › should upload .doc file successfully
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[389/869] [chromium] › e2e/icons.spec.ts:4:7 › Icons › renders icons on the login page
[1A[2K[390/869] [chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
[1A[2K[391/869] [chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
[1A[2K[chromium] › e2e/file-attachments.spec.ts:193:7 › File Attachments › should persist file attachment after reload
CONSOLE ERROR: Error fetching backlinks: TypeError: Failed to fetch
    at M (http://localhost:10101/assets/index-C2vAyoQ1.js:271:118433)

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:ffea573a-e0f3-4704-8777-833395a5e854' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[392/869] [chromium] › e2e/feedback-consolidation.spec.ts:176:7 › Public Feedback Form › does not show tracking link or status updates
[1A[2K[393/869] [chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
[1A[2K[394/869] [chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:b8b6cd72-cf77-422a-91bf-263b3b44bfd6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[395/869] [chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
[1A[2K[chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
REQUEST FAILED: http://localhost:10001/api/team/people?includeArchived=true net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10001/api/documents?type=wiki net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10001/api/accountability/action-items net::ERR_ABORTED

[1A[2KREQUEST FAILED: https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7.woff2 net::ERR_ABORTED

[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:b8b6cd72-cf77-422a-91bf-263b3b44bfd6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10001/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
REQUEST FAILED: http://localhost:10601/api/accountability/action-items net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10601/api/team/people?includeArchived=true net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10601/api/documents?type=wiki net::ERR_ABORTED

[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KREQUEST FAILED: http://localhost:10101/api/documents?type=wiki net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10101/api/auth/session net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10101/api/standups/status net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10101/api/team/people?includeArchived=true net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10101/api/programs net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10101/api/accountability/action-items net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10101/api/projects net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10101/api/issues net::ERR_ABORTED

[1A[2KREQUEST FAILED: https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7.woff2 net::ERR_ABORTED

[1A[2K[396/869] [chromium] › e2e/images.spec.ts:261:7 › Images › should clear IndexedDB after successful upload
[1A[2K[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
REQUEST FAILED: http://localhost:10201/api/team/people?includeArchived=true net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10201/api/programs net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10201/api/documents?type=wiki net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10201/api/accountability/action-items net::ERR_ABORTED

[1A[2K[chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10601/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:b8b6cd72-cf77-422a-91bf-263b3b44bfd6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[397/869] [chromium] › e2e/feedback-consolidation.spec.ts:199:7 › Program View: Feedback Tab Removed › Feedback tab does not appear in Program tabs
[1A[2K[chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/collaboration/wiki:80bfd668-2aa0-4168-bf16-381ee2c48c15' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:28d8b1f2-3fd2-4c56-9c68-ddcfd6255075' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:261:7 › Images › should clear IndexedDB after successful upload
REQUEST FAILED: http://localhost:10702/api/standups/status net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10702/api/issues net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10702/api/team/people?includeArchived=true net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10702/api/projects net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10702/api/documents?type=wiki net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10702/api/programs net::ERR_ABORTED

[1A[2KREQUEST FAILED: http://localhost:10702/api/accountability/action-items net::ERR_ABORTED

[1A[2K[chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/collaboration/wiki:80bfd668-2aa0-4168-bf16-381ee2c48c15' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:28d8b1f2-3fd2-4c56-9c68-ddcfd6255075' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10601/collaboration/wiki:e3ce5b93-ca0f-4c07-8752-fd5a9a3e3180' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:a955fc4b-9ac8-4f3f-9508-df61ba88edf5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7be32e11-af26-4584-9466-70602c44c2c4' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/collaboration/wiki:b8b6cd72-cf77-422a-91bf-263b3b44bfd6' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:114:7 › Images › should show preview immediately after selecting image
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/collaboration/wiki:80bfd668-2aa0-4168-bf16-381ee2c48c15' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10601/collaboration/wiki:e3ce5b93-ca0f-4c07-8752-fd5a9a3e3180' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:a955fc4b-9ac8-4f3f-9508-df61ba88edf5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:125:7 › Images › should upload to CDN and update src
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10001/collaboration/wiki:28d8b1f2-3fd2-4c56-9c68-ddcfd6255075' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7be32e11-af26-4584-9466-70602c44c2c4' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[398/869] [chromium] › e2e/feedback-consolidation.spec.ts:216:7 › Program View: Feedback Tab Removed › Issues tab shows all issues including external ones
[1A[2KREQUEST FAILED: http://localhost:10201/api/search/mentions?q=i net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Failed to load resource: net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Error fetching documents for embed: TypeError: Failed to fetch
    at L0e (http://localhost:10201/assets/index-C2vAyoQ1.js:222:11375)
    at items (http://localhost:10201/assets/index-C2vAyoQ1.js:222:25083)
    at Object.update (http://localhost:10201/assets/index-C2vAyoQ1.js:222:9805)
    at CP.updatePluginViews (http://localhost:10201/assets/index-C2vAyoQ1.js:108:46315)
    at CP.updateStateInner (http://localhost:10201/assets/index-C2vAyoQ1.js:108:45120)
    at CP.updateState (http://localhost:10201/assets/index-C2vAyoQ1.js:108:43755)
    at Ese.dispatchTransaction (http://localhost:10201/assets/index-C2vAyoQ1.js:186:5538)
    at CP.dispatch (http://localhost:10201/assets/index-C2vAyoQ1.js:108:48798)
    at tne (http://localhost:10201/assets/index-C2vAyoQ1.js:108:40597)
    at Gte.handleDOMChange (http://localhost:10201/assets/index-C2vAyoQ1.js:108:43129)

[1A[2K[399/869] [chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
[1A[2K[chromium] › e2e/images.spec.ts:152:7 › Images › should work via /image slash command
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10601/collaboration/wiki:e3ce5b93-ca0f-4c07-8752-fd5a9a3e3180' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:a955fc4b-9ac8-4f3f-9508-df61ba88edf5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[400/869] [chromium] › e2e/inline-code.spec.ts:50:7 › Inline Code › should create inline code with backtick wrapping
[1A[2K[401/869] [chromium] › e2e/inline-code.spec.ts:69:7 › Inline Code › should toggle inline code with Cmd/Ctrl+E
[1A[2K[chromium] › e2e/images.spec.ts:210:7 › Images › should queue upload when offline
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:7be32e11-af26-4584-9466-70602c44c2c4' failed: Error in connection establishment: net::ERR_INTERNET_DISCONNECTED

[1A[2KREQUEST FAILED: http://localhost:10201/api/csrf-token net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Failed to load resource: net::ERR_INTERNET_DISCONNECTED

[1A[2KCONSOLE ERROR: Image upload failed: TypeError: Failed to fetch
    at Q0e (http://localhost:10201/assets/index-C2vAyoQ1.js:222:42365)
    at KM (http://localhost:10201/assets/index-C2vAyoQ1.js:222:42628)
    at f.onload (http://localhost:10201/assets/index-C2vAyoQ1.js:222:21476)

[1A[2K[402/869] [chromium] › e2e/feedback-consolidation.spec.ts:237:7 › Data Migration › existing feedback with status=submitted migrates to state=triage
[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[403/869] [chromium] › e2e/inline-code.spec.ts:106:7 › Inline Code › should show inline code styling
[1A[2K[chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[404/869] [chromium] › e2e/inline-code.spec.ts:144:7 › Inline Code › should persist inline code after reload
[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:a955fc4b-9ac8-4f3f-9508-df61ba88edf5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[405/869] [chromium] › e2e/feedback-consolidation.spec.ts:262:7 › Data Migration › existing feedback with rejection_reason migrates to state=cancelled
[1A[2K[chromium] › e2e/file-attachments.spec.ts:506:7 › File Attachments › should show navigation warning during active uploads
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10501/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/collaboration/wiki:d7f77baf-f136-46e0-9d42-370082780240' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/collaboration/wiki:d7f77baf-f136-46e0-9d42-370082780240' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[chromium] › e2e/images.spec.ts:310:7 › Images › should set alt text from filename
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10301/collaboration/wiki:d7f77baf-f136-46e0-9d42-370082780240' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[406/869] [chromium] › e2e/inline-code.spec.ts:173:7 › Inline Code › should support multiple inline code elements in one line
[1A[2K[407/869] [chromium] › e2e/feedback-consolidation.spec.ts:282:7 › Data Migration › migrated feedback retains source=external (from source=feedback)
[1A[2K[408/869] [chromium] › e2e/inline-code.spec.ts:195:7 › Inline Code › should handle nested backticks
[1A[2K[409/869] [chromium] › e2e/inline-code.spec.ts:214:7 › Inline Code › should work in combination with other formatting
[1A[2K[chromium] › e2e/images.spec.ts:169:7 › Images › should persist after page reload
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10101/collaboration/wiki:a955fc4b-9ac8-4f3f-9508-df61ba88edf5' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[410/869] [chromium] › e2e/inline-comments.spec.ts:60:7 › Inline Comments › bubble menu shows Comment button on text selection
[1A[2K[411/869] [chromium] › e2e/inline-comments.spec.ts:70:7 › Inline Comments › can create an inline comment via bubble menu
[1A[2K[412/869] [chromium] › e2e/inline-comments.spec.ts:97:7 › Inline Comments › can create a comment via Cmd+Shift+M keyboard shortcut
[1A[2K[413/869] [chromium] › e2e/feedback-consolidation.spec.ts:295:7 › Data Migration › existing issues retain source=internal
[1A[2K[414/869] [chromium] › e2e/inline-comments.spec.ts:118:7 › Inline Comments › canceling a comment removes the highlight
[1A[2K[415/869] [chromium] › e2e/feedback-consolidation.spec.ts:312:7 › API Changes › GET /api/issues returns both internal and external issues
[1A[2K[416/869] [chromium] › e2e/inline-comments.spec.ts:135:7 › Inline Comments › inline comment card shows quoted text, author, and timestamp
[1A[2K[417/869] [chromium] › e2e/inline-comments.spec.ts:161:7 › Inline Comments › can reply to an existing comment
[1A[2K[418/869] [chromium] › e2e/feedback-consolidation.spec.ts:328:7 › API Changes › GET /api/issues?state=triage returns only triage items
[1A[2K[419/869] [chromium] › e2e/inline-comments.spec.ts:189:7 › Inline Comments › resolving a comment collapses thread and removes highlight
[1A[2K[420/869] [chromium] › e2e/feedback-consolidation.spec.ts:344:7 › API Changes › GET /api/issues?source=external returns only external items
[1A[2K[421/869] [chromium] › e2e/inline-comments.spec.ts:225:7 › Inline Comments › un-resolving restores thread and highlight
[1A[2K[422/869] [chromium] › e2e/feedback-consolidation.spec.ts:360:7 › API Changes › POST /api/feedback creates issue with state=triage, source=external
[1A[2K[423/869] [chromium] › e2e/feedback-consolidation.spec.ts:380:7 › API Changes › POST /api/issues/:id/accept moves to backlog
[1A[2K[424/869] [chromium] › e2e/inline-comments.spec.ts:259:7 › Inline Comments › comments persist across page reload
[1A[2K[425/869] [chromium] › e2e/issue-display-id.spec.ts:15:7 › Issue Display IDs › displays issue with hash-number format (#N) in issues list
[1A[2K[426/869] [chromium] › e2e/issue-display-id.spec.ts:32:7 › Issue Display IDs › displays issue with hash-number format (#N) in issue editor header
[1A[2K[427/869] [chromium] › e2e/feedback-consolidation.spec.ts:403:7 › API Changes › POST /api/issues/:id/reject moves to cancelled with reason
[1A[2K[428/869] [chromium] › e2e/issue-display-id.spec.ts:47:7 › Issue Display IDs › new issue gets sequential ticket number
[1A[2K[429/869] [chromium] › e2e/issue-display-id.spec.ts:66:7 › Issue Display IDs › issue display ID does not contain program prefix
[1A[2K[430/869] [chromium] › e2e/issue-display-id.spec.ts:86:7 › Issue Display IDs › all issue display IDs use hash-number format
[1A[2K[431/869] [chromium] › e2e/issue-display-id.spec.ts:116:7 › Issue Display IDs › program issues list shows hash-number format
[1A[2K[432/869] [chromium] › e2e/issue-display-id.spec.ts:142:7 › Issue Display IDs › command palette shows issues with hash-number format (#N)
[1A[2K[433/869] [chromium] › e2e/issue-estimates.spec.ts:24:9 › Issue Estimates › Estimate Field UI › shows estimate field in issue editor properties
[1A[2K[434/869] [chromium] › e2e/issue-estimates.spec.ts:34:9 › Issue Estimates › Estimate Field UI › can enter estimate as free text number
[1A[2K[435/869] [chromium] › e2e/issue-estimates.spec.ts:53:9 › Issue Estimates › Estimate Field UI › accepts decimal values (0.5 increments)
[1A[2K[436/869] [chromium] › e2e/issue-estimates.spec.ts:67:9 › Issue Estimates › Estimate Field UI › shows hours label/hint next to estimate field
[1A[2K[437/869] [chromium] › e2e/issue-estimates.spec.ts:79:9 › Issue Estimates › Week Assignment Validation › allows adding issue without estimate to backlog
[1A[2K[438/869] [chromium] › e2e/issue-estimates.spec.ts:93:9 › Issue Estimates › Week Assignment Validation › requires estimate before adding issue to sprint
[1A[2K[439/869] [chromium] › e2e/issue-estimates.spec.ts:136:9 › Issue Estimates › Week Assignment Validation › allows sprint assignment after estimate is set
[1A[2K[440/869] [chromium] › e2e/issue-estimates.spec.ts:183:9 › Issue Estimates › Week Capacity Display › sprint header shows total estimated hours
[1A[2K[441/869] [chromium] › e2e/issue-estimates.spec.ts:198:9 › Issue Estimates › Week Capacity Display › sprint timeline cards show estimate totals when issues have estimates
[1A[2K[442/869] [chromium] › e2e/issue-estimates.spec.ts:228:7 › Progress Chart Integration › progress chart shows estimate-based metrics
[1A[2K[443/869] [chromium] › e2e/issues-bulk-operations.spec.ts:25:7 › Issues - Bulk Operations › can right-click to open context menu
[1A[2K[444/869] [chromium] › e2e/issues-bulk-operations.spec.ts:44:7 › Issues - Bulk Operations › can archive an issue via context menu
[1A[2K[445/869] [chromium] › e2e/issues-bulk-operations.spec.ts:80:7 › Issues - Bulk Operations › context menu shows change status option
[1A[2K[446/869] [chromium] › e2e/issues.spec.ts:15:7 › Issues (Phase 5) › can navigate to Issues mode via URL
[1A[2K[447/869] [chromium] › e2e/issues.spec.ts:26:7 › Issues (Phase 5) › shows issues list or empty state
[1A[2K[448/869] [chromium] › e2e/issues.spec.ts:33:7 › Issues (Phase 5) › can create a new issue
[1A[2K[449/869] [chromium] › e2e/issues.spec.ts:46:7 › Issues (Phase 5) › new issue appears with ticket number in list
[1A[2K[450/869] [chromium] › e2e/issues.spec.ts:60:7 › Issues (Phase 5) › issue has filter tabs (All, Active, Backlog, Done)
[1A[2K[451/869] [chromium] › e2e/issues.spec.ts:70:7 › Issues (Phase 5) › can switch between list and kanban view
[1A[2K[452/869] [chromium] › e2e/issues.spec.ts:85:7 › Issues (Phase 5) › issue editor shows full document editor
[1A[2K[453/869] [chromium] › e2e/issues.spec.ts:99:7 › Issues (Phase 5) › can edit issue title
[1A[2K[454/869] [chromium] › e2e/issues.spec.ts:122:7 › Issues (Phase 5) › issue list shows status column
[1A[2K[455/869] [chromium] › e2e/issues.spec.ts:132:7 › Issues (Phase 5) › issue list shows priority column
[1A[2K[456/869] [chromium] › e2e/issues.spec.ts:142:7 › Issues (Phase 5) › clicking issue row opens editor
[1A[2K[457/869] [chromium] › e2e/issues.spec.ts:161:7 › Issues (Phase 5) › filter tabs filter the issues list
[1A[2K[458/869] [chromium] › e2e/issues.spec.ts:171:7 › Issues (Phase 5) › keyboard shortcut C creates new issue
[1A[2K[459/869] [chromium] › e2e/manager-reviews-visual.spec.ts:156:7 › Manager Reviews Visual Verification › plan review supports request changes and approve-with-note flows
[1A[2K[460/869] [chromium] › e2e/manager-reviews-visual.spec.ts:209:7 › Manager Reviews Visual Verification › retro review requires a rating before approve and persists note
[1A[2K[461/869] [chromium] › e2e/manager-reviews.spec.ts:23:7 › Manager Reviews › reviews page renders with grid and sidebar navigation
[1A[2K[462/869] [chromium] › e2e/manager-reviews.spec.ts:49:7 › Manager Reviews › GET /api/team/reviews returns valid data structure
[1A[2K[463/869] [chromium] › e2e/manager-reviews.spec.ts:88:7 › Manager Reviews › POST /api/weeks/:id/approve-review with rating succeeds
[1A[2K[464/869] [chromium] › e2e/manager-reviews.spec.ts:123:7 › Manager Reviews › POST /api/weeks/:id/approve-review rejects invalid ratings
[1A[2K[465/869] [chromium] › e2e/manager-reviews.spec.ts:170:7 › Manager Reviews › POST /api/weeks/:id/approve-review without rating is rejected
[1A[2K[466/869] [chromium] › e2e/manager-reviews.spec.ts:196:7 › Manager Reviews › GET /api/team/reviews rejects non-admin users
[1A[2K[467/869] [chromium] › e2e/mentions.spec.ts:51:7 › Mentions › typing @ opens mention popup
[1A[2K[468/869] [chromium] › e2e/mentions.spec.ts:84:7 › Mentions › mention popup shows search results
[1A[2K[469/869] [chromium] › e2e/mentions.spec.ts:99:7 › Mentions › can navigate mention list with keyboard
[1A[2K[470/869] [chromium] › e2e/mentions.spec.ts:117:7 › Mentions › pressing Escape closes mention popup
[1A[2K[471/869] [chromium] › e2e/mentions.spec.ts:134:7 › Mentions › selecting mention inserts styled inline link
[1A[2K[472/869] [chromium] › e2e/mentions.spec.ts:154:7 › Mentions › mention shows correct styling for people


[1A[2K[473/869] [chromium] › e2e/mentions.spec.ts:175:7 › Mentions › filtering works when typing after @
[1A[2K[474/869] [chromium] › e2e/mentions.spec.ts:192:7 › Mentions › mention popup positioned below cursor
[1A[2K[475/869] [chromium] › e2e/mentions.spec.ts:209:7 › Mentions › can insert mention with Enter key
[1A[2K[476/869] [chromium] › e2e/mentions.spec.ts:230:7 › Mentions › empty search shows no results message
[1A[2K[477/869] [chromium] › e2e/mentions.spec.ts:254:7 › Mentions › should navigate to person on click
